rule        ,category                  ,rule_score         ,description                                                                                  ,api1                                                                                                                                                             ,api2
99.json     ,數據收集與存取敏感資訊               ,522.1025390625     ,Retrieve the column index and extract the string value from a database cursor.               ,Landroid/database/Cursor;getColumnIndex(Ljava/lang/String;)I                                                                                                     ,Landroid/database/Cursor;getString(I)Ljava/lang/String;
386_3.json  ,數據收集與存取敏感資訊               ,535.8218994140625  ,Retrieve data from a database cursor and move to the next record                             ,Landroid/database/Cursor;getString(I)Ljava/lang/String;                                                                                                          ,Landroid/database/Cursor;moveToNext()Z
18_3.json   ,數據收集與存取敏感資訊               ,456.9253234863281  ,Query data using ContentResolver and get string value.                                       ,Landroid/content/ContentResolver;query(Landroid/net/Uri; [Ljava/lang/String; Ljava/lang/String; [Ljava/lang/String; Ljava/lang/String;)Landroid/database/Cursor; ,Landroid/database/Cursor;getString(I)Ljava/lang/String;
16_1.json   ,數據收集與存取敏感資訊               ,426.5375061035156  ,Query data using ContentResolver and retrieve the index of a specific column in the cursor. ,Landroid/content/ContentResolver;query(Landroid/net/Uri; [Ljava/lang/String; Ljava/lang/String; [Ljava/lang/String; Ljava/lang/String;)Landroid/database/Cursor; ,Landroid/database/Cursor;getColumnIndex(Ljava/lang/String;)I
2966.json   ,數據收集與存取敏感資訊               ,408.7264099121094  ,Read data from a cursor by moving to the first record and retrieving a string value.         ,Landroid/database/Cursor;moveToFirst()Z                                                                                                                          ,Landroid/database/Cursor;getString(I)Ljava/lang/String;
293.json    ,數據收集與存取敏感資訊               ,404.5491027832031  ,Retrieve the package manager and get package information for the application.                ,Landroid/content/Context;getPackageManager()Landroid/content/pm/PackageManager;                                                                                  ,Landroid/content/pm/PackageManager;getPackageInfo(Ljava/lang/String; I)Landroid/content/pm/PackageInfo;
1048.json   ,數據收集與存取敏感資訊               ,378.1777648925781  ,Retrieve the latitude from location data and check if logging is enabled for a specific tag. ,Landroid/location/Location;getLatitude()D                                                                                                                        ,Landroid/util/Log;isLoggable(Ljava/lang/String; I)Z
2569.json   ,數據收集與存取敏感資訊               ,351.65087890625    ,Retrieve location time and longitude data.                                                   ,Landroid/location/Location;getTime()J                                                                                                                            ,Landroid/location/Location;getLongitude()D
2910.json   ,數據收集與存取敏感資訊               ,347.11126708984375 ,Retrieve a string from a cursor and then close the cursor.                                   ,Landroid/database/Cursor;getString(I)Ljava/lang/String;                                                                                                          ,Landroid/database/Cursor;close()V
635.json    ,數據收集與存取敏感資訊               ,133.7437744140625  ,Retrieve a column index from a database cursor and store a string in SharedPreferences.      ,Landroid/database/Cursor;getColumnIndex(Ljava/lang/String;)I                                                                                                     ,Landroid/content/SharedPreferences$Editor;putString(Ljava/lang/String; Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
